Reference: Inaniwa et al. (2023)
DOI: 10.1093/jrr/rrad049
Model_Name: Kiefer-Chatterjee
Core_Radius_Type: energy-dependent
Cell_Type: CHO
Nucleus_Radius_um: 8.1
K_mmHg: 3.0
AlphaL_Gy-1: 0.0
AlphaS_Gy-1: 0.132
Beta0_Gy-2: 0.0591
Domain_Radius_um: 0.41
f_rd_max: 2.69
z0_Gy: 37.0
f_z0_max: 3.23
R_max: 3.51
pO2_mmHg: 15.2
Atomic_Number: 6
Data_Units: dose-averaged LET [MeV/cm], OER (10% Survival)
Data:
 1.035E+02  1.118E+00
 1.123E+02  1.113E+00
 1.233E+02  1.115E+00
 1.351E+02  1.110E+00
 1.483E+02  1.110E+00
 1.645E+02  1.113E+00
 1.818E+02  1.113E+00
 2.003E+02  1.110E+00
 2.214E+02  1.110E+00
 2.447E+02  1.108E+00
 2.738E+02  1.108E+00
 3.036E+02  1.105E+00
 3.335E+02  1.103E+00
 3.663E+02  1.103E+00
 4.036E+02  1.100E+00
 4.461E+02  1.095E+00
 4.915E+02  1.098E+00
 5.432E+02  1.093E+00
 6.079E+02  1.090E+00
 6.719E+02  1.083E+00
 7.663E+02  1.085E+00
 8.711E+02  1.078E+00
 9.780E+02  1.070E+00
 1.101E+03  1.068E+00
 1.210E+03  1.065E+00
 1.329E+03  1.053E+00
 1.464E+03  1.048E+00
 1.613E+03  1.038E+00
 1.761E+03  1.035E+00
 1.910E+03  1.033E+00
 2.085E+03  1.023E+00
 2.326E+03  1.018E+00
 2.619E+03  1.010E+00
 2.996E+03  1.006E+00
 3.471E+03  1.001E+00
 4.280E+03  1.006E+00
 5.229E+03  1.010E+00
 6.427E+03  1.015E+00
 8.152E+03  1.018E+00
 8.842E+03  1.050E+00
